2025-06-19 15:45:05.669  1003-63750 GlobalConsole           org.autojs.autojs6                   D  07:45:05.669/D: 首次 计时线程 已到最大时间 脚本结束
2025-06-19 15:45:05.681  1003-63750 GlobalConsole           org.autojs.autojs6                   D  07:45:05.681/D: 广播发送成功: 运行结束
2025-06-19 15:45:06.688  1003-63749 GlobalConsole           org.autojs.autojs6                   D  07:45:06.688/D: 等待安装
2025-06-19 15:45:07.689  1003-63750 Loopers                 org.autojs.autojs6                   D  notifyThreadExit: Thread[ScriptThread-25[/storage/emulated/0/script/main.js] (Spawn-1),5]
2025-06-19 15:45:07.689  1003-63750 AndroidContextFactory   org.autojs.autojs6                   D  onContextReleased: count = 2
2025-06-19 15:45:07.689  1003-63750 ContextFactory          org.autojs.autojs6                   D  onContextReleased: count = 2
2025-06-19 15:45:07.691  1003-63749 GlobalConsole           org.autojs.autojs6                   D  07:45:07.691/D: 首次 Threds errororg.autojs.autojs.runtime.exception.ScriptInterruptedException: null
2025-06-19 15:45:07.692  1003-63749 GlobalConsole           org.autojs.autojs6                   D  07:45:07.692/D: 首次 脚本线程 脚本catch结束
2025-06-19 15:45:09.693  1003-63749 GlobalConsole           org.autojs.autojs6                   D  07:45:09.693/D: 任务脚本线程准备结束
2025-06-19 15:45:09.694  1003-63749 Loopers                 org.autojs.autojs6                   D  notifyThreadExit: Thread[ScriptThread-25[/storage/emulated/0/script/main.js] (Spawn-0),5]
2025-06-19 15:45:09.694  1003-63749 AndroidContextFactory   org.autojs.autojs6                   D  onContextReleased: count = 1
2025-06-19 15:45:09.694  1003-63749 ContextFactory          org.autojs.autojs6                   D  onContextReleased: count = 1
2025-06-19 15:45:09.712  1003-63748 GlobalConsole           org.autojs.autojs6                   D  07:45:09.712/V: [$sdcard/script/main.js] finished in 104.085 seconds.
2025-06-19 15:45:09.712  1003-63748 RunnableJSExecution     org.autojs.autojs6                   D  Engine destroy
2025-06-19 15:45:09.714  1003-63748 ScriptRuntime           org.autojs.autojs6                   D  on exit
2025-06-19 15:45:09.718  1003-63748 Loopers                 org.autojs.autojs6                   D  recycle
2025-06-19 15:45:09.722  1003-63748 RhinoJavaScriptEngine   org.autojs.autojs6                   D  on destroy
2025-06-19 15:45:09.723  1003-63748 AndroidContextFactory   org.autojs.autojs6                   D  onContextReleased: count = 0
2025-06-19 15:45:09.723  1003-63748 ContextFactory          org.autojs.autojs6                   D  onContextReleased: count = 0
2025-06-19 15:47:01.758  2002-2092  MemInfoService          com.android.expansiontools           D  memScan: [MemEntity(id=null, pid=63183, user=u0_a104, name=Clash for Android, pkg=com.github.kr328.clash, res=123, time=1, total=6523, ts=1750319221588, pr=20, ni=0, virt=1228, shr=69, s=S, cpu=0.0, mem=3.7, args=com.github.kr328.clash), MemEntity(id=null, pid=63204, user=u0_a104, name=Clash for Android, pkg=com.github.kr328.clash, res=80, time=0, total=6523, ts=1750319221588, pr=20, ni=0, virt=1126, shr=42, s=S, cpu=0.0, mem=2.4, args=com.github.kr328.clash:core), MemEntity(id=null, pid=63228, user=u0_a104, name=Clash for Android, pkg=com.github.kr328.clash, res=25, time=0, total=6523, ts=1750319221588, pr=20, ni=0, virt=703, shr=12, s=S, cpu=0.0, mem=0.7, args=libclash.so), MemEntity(id=null, pid=63432, user=u0_a113, name=Script helper, pkg=com.example.studyapp, res=200, time=22, total=6523, ts=1750319221588, pr=20, ni=0, virt=14336, shr=106, s=S, cpu=0.0, mem=6.1, args=com.example.studyapp), MemEntity(id=null, pid=1003, user=u0_a100, name=AutoJs6, pkg=org.autojs.autojs6, res=301, time=742, total=6523, ts=1750319221588, pr=20, ni=0, virt=33792, shr=130, s=S, cpu=0.0, mem=9.1, args=org.autojs.autojs6), MemEntity(id=null, pid=16171, user=u0_a100, name=AutoJs6, pkg=org.autojs.autojs6, res=0, time=0, total=6523, ts=1750319221588, pr=20, ni=0, virt=10240, shr=0, s=S, cpu=0.0, mem=0.0, args=sh)]
2025-06-19 15:47:12.365  2002-2092  MemInfoService          com.android.expansiontools           D  memScan: [MemEntity(id=null, pid=63183, user=u0_a104, name=Clash for Android, pkg=com.github.kr328.clash, res=123, time=1, total=6529, ts=1750319232109, pr=20, ni=0, virt=1228, shr=69, s=S, cpu=0.0, mem=3.7, args=com.github.kr328.clash), MemEntity(id=null, pid=63204, user=u0_a104, name=Clash for Android, pkg=com.github.kr328.clash, res=80, time=0, total=6529, ts=1750319232109, pr=20, ni=0, virt=1126, shr=42, s=S, cpu=0.0, mem=2.4, args=com.github.kr328.clash:core), MemEntity(id=null, pid=63228, user=u0_a104, name=Clash for Android, pkg=com.github.kr328.clash, res=25, time=0, total=6529, ts=1750319232109, pr=20, ni=0, virt=703, shr=12, s=S, cpu=0.0, mem=0.7, args=libclash.so), MemEntity(id=null, pid=63432, user=u0_a113, name=Script helper, pkg=com.example.studyapp, res=200, time=22, total=6529, ts=1750319232109, pr=20, ni=0, virt=14336, shr=106, s=S, cpu=0.0, mem=6.1, args=com.example.studyapp), MemEntity(id=null, pid=1003, user=u0_a100, name=AutoJs6, pkg=org.autojs.autojs6, res=301, time=742, total=6529, ts=1750319232109, pr=20, ni=0, virt=33792, shr=130, s=S, cpu=0.0, mem=9.1, args=org.autojs.autojs6), MemEntity(id=null, pid=16171, user=u0_a100, name=AutoJs6, pkg=org.autojs.autojs6, res=0, time=0, total=6529, ts=1750319232109, pr=20, ni=0, virt=10240, shr=0, s=S, cpu=0.0, mem=0.0, args=sh)]
2025-06-19 15:47:22.984  2002-2092  MemInfoService          com.android.expansiontools           D  memScan: [MemEntity(id=null, pid=63183, user=u0_a104, name=Clash for Android, pkg=com.github.kr328.clash, res=123, time=1, total=6539, ts=1750319242700, pr=20, ni=0, virt=1228, shr=69, s=S, cpu=0.0, mem=3.7, args=com.github.kr328.clash), MemEntity(id=null, pid=63204, user=u0_a104, name=Clash for Android, pkg=com.github.kr328.clash, res=80, time=0, total=6539, ts=1750319242700, pr=20, ni=0, virt=1126, shr=42, s=S, cpu=0.0, mem=2.4, args=com.github.kr328.clash:core), MemEntity(id=null, pid=63228, user=u0_a104, name=Clash for Android, pkg=com.github.kr328.clash, res=25, time=0, total=6539, ts=1750319242700, pr=20, ni=0, virt=703, shr=12, s=S, cpu=0.0, mem=0.7, args=libclash.so), MemEntity(id=null, pid=63432, user=u0_a113, name=Script helper, pkg=com.example.studyapp, res=200, time=22, total=6539, ts=1750319242700, pr=20, ni=0, virt=14336, shr=106, s=S, cpu=0.0, mem=6.1, args=com.example.studyapp), MemEntity(id=null, pid=1003, user=u0_a100, name=AutoJs6, pkg=org.autojs.autojs6, res=301, time=742, total=6539, ts=1750319242700, pr=20, ni=0, virt=33792, shr=130, s=S, cpu=0.0, mem=9.1, args=org.autojs.autojs6), MemEntity(id=null, pid=16171, user=u0_a100, name=AutoJs6, pkg=org.autojs.autojs6, res=0, time=0, total=6539, ts=1750319242700, pr=20, ni=0, virt=10240, shr=0, s=S, cpu=0.0, mem=0.0, args=sh)]
2025-06-19 15:47:25.325   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.325   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.326   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.326   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.326   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.326   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.326   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.327   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.327   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.327   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.327   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.328   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.328   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.328   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.328   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.329   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.329   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.329   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.329   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.330   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.330   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.330   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.330   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.330   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.331   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.331   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
2025-06-19 15:47:25.331   297-375   AlarmManager            system_server                        D  setImplLocked() callingPackage=org.autojs.autojs6
